RowNo,Address,SGB_balance_dec,SGB_balance_hex
2,"0xa7235ad1532c178603B457E9671e32eD61ed8372","2,609,204,628.187 768 381 725 000 000","0x086e[card-number]c140"
3,"0x6699E078e90d646E02C2a2976a738C34dC7bF0Bf","2,609,204,628.187 768 381 725 000 000","0x086e[card-number]c140"
4,"0xFb6148ea2c87F424e8F3DED3567cfd7b179C1b6f","378,407,966.689 868 568 810 000 000","0x01390300fa822e2d37588e80"
5,"0x780B144e034341a970c2e4F93f2f6Cd82E8DFadc","478,125,000.000 000 000 000 000 000","0x018b7ee82f9c7d5052200000"
6,"0xd197F63CEefDaFaAF771a722c0A9cce771912b41","796,452,292.290 750 000 000 000 000","0x0292cf5547755cbe4101e000"
7,"0x10fc0865d11eebc61eA23511183305EE18b77939","796,452,292.290 750 000 000 000 000","0x0292cf5547755cbe4101e000"
8,"0xdde49343a309941ca44ea257bA3c897B47B6b1D4","796,452,292.290 750 000 000 000 000","0x0292cf5547755cbe4101e000"
9,"0x8078637A052E39A2Fc8833878D70Ae41f7310290","796,452,292.290 750 000 000 000 000","0x0292cf5547755cbe4101e000"
10,"0xC6Da0f9C2c2542cC8860f60d6b160ce6573C5F60","375,000,000.000 000 000 000 000 000","0x01363156bbee3016d7000000"
11,"0xb2718a5EB8C68399326eD4c358A26cB1DDAE27e1","375,000,000.000 000 000 000 000 000","0x01363156bbee3016d7000000"
12,"0x806dfa5ceeAA6249B1ab038eBd01Df315dd45485","94,031,805.139 500 000 000 000 000","0x4dc8025ee967a73afec000"
13,"0x7B3283826833D9E204C3c7cbD39feF31227C9868","94,031,805.139 500 000 000 000 000","0x4dc8025ee967a73afec000"
14,"0x0f71a5aa9B97A4a186604583CBbFfBAb3bd4dE0C","94,031,805.139 500 000 000 000 000","0x4dc8025ee967a73afec000"
15,"0xBEb5Aafa635ec3D1C393f2bB599383bB3C854Bdc","94,031,805.139 500 000 000 000 000","0x4dc8025ee967a73afec000"
16,"0xe9B8ED5c3cF88415DBe50FaF94F0b0302d4c329e","94,031,805.139 500 000 000 000 000","0x4dc8025ee967a73afec000"
17,"0x54a5F325103D8113686C62FF73C3251E064247bB","94,031,805.139 500 000 000 000 000","0x4dc8025ee967a73afec000"
18,"0x4190123e3bf34276d601B877dC4CeFaB3bbE667f","45,000,000.000 000 000 000 000 000","0x25391ee35a05c54d000000"
19,"0x706db31fdbd1D13B2678826c5d30C20a0B5AE097","45,000,000.000 000 000 000 000 000","0x25391ee35a05c54d000000"
20,"0xaE4644F8E49B031b8170Ec6C9bB0C24501A69C2f","45,000,000.000 000 000 000 000 000","0x25391ee35a05c54d000000"
21,"0xd5E575E2B1F61Fd5e9F8D828feb8F53C554Eb998","7,500,000.000 000 000 000 000 000","0x06342fd08f00f637800000"
22,"0xf763dd0bB23e580097f69D17e2a60b04EB605147","37,500,000.000 000 000 000 000 000","0x1f04ef12cb04cf15800000"
23,"0x009A4624646501fe3cdE44B8CD1A435D81aA9186","37,500,000.000 000 000 000 000 000","0x1f04ef12cb04cf15800000"
24,"0xE5D4F5a40097128b826bE833c7c02F47a8D99a55","7,500,000.000 000 000 000 000 000","0x06342fd08f00f637800000"
25,"0xE8c27Ec6A03612e21c42f5616891b6FFC416b1D2","37,500,000.000 000 000 000 000 000","0x1f04ef12cb04cf15800000"
26,"0xc5DAE0d309EFa1C5D5C90bBa773Dc9e9176fE956","37,500,000.000 000 000 000 000 000","0x1f04ef12cb04cf15800000"
27,"0x040dd8bD2F7e1ad893eAa4d0837fE210373fF190","65,000,000.000 000 000 000 000 000","0x35c4490f820855e1000000"
28,"0x399Ff6428D4e616BE8ce21Ee5beC9d344185e8D9","40,000,000.000 000 000 000 000 000","0x2116545850052128000000"
29,"0x489506707A68bEdAd0B62c57e3226506b54a9364","40,000,000.000 000 000 000 000 000","0x2116545850052128000000"
30,"0x4AC175dcf8355A5Ed545a7178715c542cF43B9bB","40,000,000.000 000 000 000 000 000","0x2116545850052128000000"
31,"0x544DF305ef3ef012108D770B259720E7Ef6360Bd","40,000,000.000 000 000 000 000 000","0x2116545850052128000000"


34,"0x42a7bD36593c75c981C7201d2E7974133782f0e0","3,900,056,276.934 594 667 740 000 000","0x0c9a0d0a69d549fff26def00"
35,"0x493044fbBAA7F9F78379864fA88aCcaFf6A7586e","1,500.000 000 000 000 000 000","0x5150ae84a8cdf00000"
